This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.3.31)  1 MAY 2017 15:45
entering extended mode
**./SEN_3_PhiObserver.tex
(SEN_3_PhiObserver.tex
LaTeX2e <2017/01/01> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing } inserted.
<inserted text> 
                }
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
I've put in what seems to be necessary to fix
the current column of the current alignment.
Try to go on, since this might almost work.

! Extra }, or forgotten \endgroup.
<inserted text> }
                 
l.9 \end{bmatrix}}
                  _{= \bs{C}} \cdot \bs{x}(k)
(That makes 100 errors; please try again.) 
Here is how much of TeX's memory you used:
 10 strings out of 493333
 174 string characters out of 3139200
 53255 words of memory out of 3000000
 3640 multiletter control sequences out of 15000+200000
 3640 words of font info for 14 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,14n,12p,299b,127s stack positions out of 5000i,500n,10000p,200000b,50000s

!  ==> Fatal error occurred, no output PDF file produced!
