This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2017.3.31)  4 MAY 2017 11:22
entering extended mode
**./TM_1_Kinematik.tex
(TM_1_Kinematik.tex
LaTeX2e <2017/01/01> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.10 ...ise orthogonale Einheitsvektoren handelt.}
                                                   In diesem Fall ist $A$ ei...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.10 ...ise orthogonale Einheitsvektoren handelt.}
                                                   In diesem Fall ist $A$ ei...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no √ in font cmr10!
Missing character: There is no º in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no § in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ü in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ∂ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no § in font cmr10!

Overfull \hbox (43.6112pt too wide) in paragraph at lines 10--10
[][]\OT1/cmr/m/n/10 Allgemein
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 gen-
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 gen
 []


Overfull \hbox (16.69447pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 drei
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 lin-
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 ear
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 un-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 ab-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 h-
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 ngige
 []


Overfull \hbox (19.72224pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 Vek-
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 toren
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 als
 []


Overfull \hbox (19.72224pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 Vek-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 tor-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 ba-
 []


Overfull \hbox (13.44446pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 sis,
 []


Overfull \hbox (27.8056pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 allerd-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 ings
 []


Overfull \hbox (18.63889pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 wer-
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 den
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (25.08336pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 dieser
 []


Overfull \hbox (14.75002pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 Ar-
 []


Overfull \hbox (16.94449pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 beit
 []


Overfull \hbox (21.7778pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 auss-
 []


Overfull \hbox (35.00005pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 chlielich
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 paar-
 []


Overfull \hbox (22.55556pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 weise
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 or-
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 thog-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 o-
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 nale
 []


Overfull \hbox (18.47226pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 Ein-
 []


Overfull \hbox (38.66673pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 heitsvek-
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 toren
 []


Overfull \hbox (16.69446pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 ver-
 []


Overfull \hbox (20.27779pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 wen-
 []


Overfull \hbox (16.6667pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 det,
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 da
 []


Overfull \hbox (21.16669pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 diese
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 eine
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 ein-
 []


Overfull \hbox (30.58337pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 fachere
 []


Overfull \hbox (26.9445pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 Hand-
 []


Overfull \hbox (32.22232pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 habung
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (41.38898pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 mglichen.
 []


Overfull \hbox (11.94447pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 Im
 []


Overfull \hbox (21.3889pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 weit-
 []


Overfull \hbox (18.36113pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 eren
 []


Overfull \hbox (18.36111pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 Ver-
 []


Overfull \hbox (16.38895pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 lauf
 []


Overfull \hbox (19.47226pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 wird
 []


Overfull \hbox (21.6667pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 nicht
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 plizit
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (24.72227pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 whnt,
 []


Overfull \hbox (18.44447pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 dass
 []


Overfull \hbox (8.38889pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 es
 []


Overfull \hbox (16.44446pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 sich
 []


Overfull \hbox (13.05559pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 bei
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 den
 []


Overfull \hbox (19.72224pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 Vek-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 tor-
 []


Overfull \hbox (24.50005pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 basen
 []


Overfull \hbox (13.88893pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 um
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 paar-
 []


Overfull \hbox (22.55556pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 weise
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 or-
 []


Overfull \hbox (22.77783pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 thog-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 o-
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 nale
 []


Overfull \hbox (18.47226pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 Ein-
 []


Overfull \hbox (38.66673pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 heitsvek-
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 toren
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 han-
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 10--10
\OT1/cmr/m/n/10 delt.| 
 []

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
<recently read> \bs 
                    
l.10 ...s hei√üt die Ausrichtung der Vektoren $\bs
                                                  {a_i}$ ist konstant. Desha...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
<recently read> \bs 
                    
l.10 ...rperfestes Bezugssystem, die Vektoren $\bs
                                                  {k_i}$ sind an dem W√ºrfel...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 10--11
[]
 []


Overfull \hbox (7.50002pt too wide) in paragraph at lines 10--11
\OML/cmm/m/it/10 A$
 []


Overfull \hbox (9.20833pt too wide) in paragraph at lines 10--11
\OML/cmm/m/it/10 K$
 []


Overfull \hbox (7.67015pt too wide) in paragraph at lines 10--11
\OML/cmm/m/it/10 R$
 []


Overfull \hbox (8.0868pt too wide) in paragraph at lines 10--11
\OML/cmm/m/it/10 B$
 []


Overfull \hbox (20.51047pt too wide) in paragraph at lines 10--11
[] \OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (33.8889pt too wide) in paragraph at lines 10--11
\OMS/cmsy/m/n/10 f\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 2\OML/cmm
/m/it/10 ; \OT1/cmr/m/n/10 3\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (7.62094pt too wide) in paragraph at lines 10--11
[]$
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 10--11
[]
 []


Overfull \hbox (7.50002pt too wide) in paragraph at lines 10--11
\OML/cmm/m/it/10 A$
 []


Overfull \hbox (8.61517pt too wide) in paragraph at lines 10--11
[]$
 []


Overfull \hbox (7.50002pt too wide) in paragraph at lines 10--11
